app,channel,device,ip,os
,,,2.0,
,,,7.0,
,,,14.0,
,,,2412.0,
,,,15.0,
,,,9.0,
,,,4.0,
,,,34.0,
,,,121.0,
,,,2.0,
,,,74.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,118.0,
,,,10.0,
,,,6.0,
,,,7.0,
,,,334.0,
,,,38.0,
,,,33.0,
,,,11.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,497.0,
,,,6.0,
,,,3.0,
,,,37.0,
,,,7.0,
,,,39.0,
,,,1336.0,
,,,67.0,
,,,2.0,
,,,124.0,
,,,13.0,
,,,441.0,
,,,3.0,
,,,13.0,
,,,21.0,
,,,307.0,
,,,14.0,
,,,2.0,
,,,1.0,
,,,29.0,
,,,21.0,
,,,19.0,
,,,19.0,
,,,2.0,
,,,25.0,
,,,24.0,
,,,8.0,
,,,9.0,
,,,2.0,
,,,18.0,
,,,21.0,
,,,3.0,
,,,4.0,
,,,8.0,
,,,104.0,
,,,380.0,
,,,14.0,
,,,3.0,
,,,52.0,
,,,88.0,
,,,1.0,
,,,415.0,
,,,16.0,
,,,3.0,
,,,7.0,
,,,16.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,36.0,
,,,35.0,
,,,34.0,
,,,72.0,
,,,372.0,
,,,27.0,
,,,366.0,
,,,30.0,
,,,6.0,
,,,5.0,
,,,4.0,
,,,108.0,
,,,8.0,
,,,8.0,
,,,33.0,
,,,3.0,
,,,1.0,
,,,22.0,
,,,1.0,
,,,44.0,
,,,1.0,
,,,431.0,
,,,14.0,
,,,161.0,
,,,7.0,
,,,25.0,
,,,96.0,
,,,466.0,
,,,265.0,
,,,125.0,
,,,34.0,
,,,345.0,
,,,77.0,
,,,12.0,
,,,6.0,
,,,189.0,
,,,22.0,
,,,8.0,
,,,4.0,
,,,2.0,
,,,15.0,
,,,429.0,
,,,1.0,
,,,17.0,
,,,23.0,
,,,1.0,
,,,201.0,
,,,9.0,
,,,2.0,
,,,4.0,
,,,13.0,
,,,143.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,9.0,
,,,30.0,
,,,1.0,
,,,4.0,
,,,2095.0,
,,,7.0,
,,,6.0,
,,,37.0,
,,,105.0,
,,,1.0,
,,,30.0,
,,,16.0,
,,,1.0,
,,,414.0,
,,,3.0,
,,,196.0,
,,,2.0,
,,,894.0,
,,,1.0,
,,,87.0,
,,,923.0,
,,,12.0,
,,,9.0,
,,,11.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,19.0,
,,,9.0,
,,,5.0,
,,,14.0,
,,,72.0,
,,,2.0,
,,,246.0,
,,,31.0,
,,,254.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,1965.0,
,,,181.0,
,,,1.0,
,,,51.0,
,,,28.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,15.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,195.0,
,,,642.0,
,,,1.0,
,,,705.0,
,,,1.0,
,,,186.0,
,,,6.0,
,,,55.0,
,,,1.0,
,,,11.0,
,,,6.0,
,,,9.0,
,,,5.0,
,,,9.0,
,,,4.0,
,,,4.0,
,,,148.0,
,,,2.0,
,,,27.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,317.0,
,,,18.0,
,,,7.0,
,,,4.0,
,,,2.0,
,,,7.0,
,,,160.0,
,,,343.0,
,,,8.0,
,,,5.0,
,,,3.0,
,,,21.0,
,,,134.0,
,,,2.0,
,,,19.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,5.0,
,,,98.0,
,,,1.0,
,,,34.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,178.0,
,,,1.0,
,,,9.0,
,,,11.0,
,,,4.0,
,,,371.0,
,,,9.0,
,,,1633.0,
,,,2.0,
,,,1.0,
,,,214.0,
,,,172.0,
,,,119.0,
,,,24.0,
,,,5.0,
,,,15.0,
,,,2.0,
,,,460.0,
,,,3.0,
,,,309.0,
,,,1.0,
,,,669.0,
,,,3.0,
,,,57.0,
,,,4141.0,
,,,1.0,
,,,2.0,
,,,12.0,
,,,65.0,
,,,355.0,
,,,411.0,
,,,3.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,342.0,
,,,7.0,
,,,2.0,
,,,119.0,
,,,6.0,
,,,43.0,
,,,39.0,
,,,3.0,
,,,1.0,
,,,19.0,
,,,30.0,
,,,1.0,
,,,1.0,
,,,20.0,
,,,3.0,
,,,9.0,
,,,1.0,
,,,10.0,
,,,47.0,
,,,1.0,
,,,542.0,
,,,29.0,
,,,1.0,
,,,4.0,
,,,11.0,
,,,20.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,88.0,
,,,3.0,
,,,33.0,
,,,6.0,
,,,1.0,
,,,4.0,
,,,2.0,
,,,1.0,
,,,88.0,
,,,82.0,
,,,42.0,
,,,963.0,
,,,70.0,
,,,3.0,
,,,1.0,
,,,162.0,
,,,3.0,
,,,1.0,
,,,14.0,
,,,7.0,
,,,710.0,
,,,3.0,
,,,15.0,
,,,1175.0,
,,,3.0,
,,,378.0,
,,,55.0,
,,,8.0,
,,,4.0,
,,,8.0,
,,,6.0,
,,,1.0,
,,,424.0,
,,,74.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,30.0,
,,,2.0,
,,,1.0,
,,,6.0,
,,,6.0,
,,,17.0,
,,,2.0,
,,,2.0,
,,,24.0,
,,,4.0,
,,,28.0,
,,,48.0,
,,,1.0,
,,,440.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,28.0,
,,,4.0,
,,,27.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,4.0,
,,,29.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,71.0,
,,,2.0,
,,,42.0,
,,,4.0,
,,,1.0,
,,,4.0,
,,,1288.0,
,,,1.0,
,,,87.0,
,,,2.0,
,,,4.0,
,,,9.0,
,,,6.0,
,,,8.0,
,,,13.0,
,,,21.0,
,,,2.0,
,,,2.0,
,,,46.0,
,,,94.0,
,,,44.0,
,,,626.0,
,,,1287.0,
,,,6.0,
,,,41.0,
,,,21.0,
,,,8.0,
,,,28.0,
,,,24.0,
,,,80.0,
,,,38.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,64.0,
,,,50.0,
,,,685.0,
,,,320.0,
,,,3.0,
,,,3.0,
,,,33.0,
,,,102.0,
,,,7.0,
,,,29.0,
,,,3.0,
,,,310.0,
,,,221.0,
,,,2.0,
,,,4.0,
,,,190.0,
,,,28.0,
,,,7.0,
,,,1192.0,
,,,3.0,
,,,214.0,
,,,28.0,
,,,1.0,
,,,13.0,
,,,4.0,
,,,5.0,
,,,9.0,
,,,1.0,
,,,3.0,
,,,14.0,
,,,3.0,
,,,296.0,
,,,4.0,
,,,2.0,
,,,175.0,
,,,1.0,
,,,665.0,
,,,8.0,
,,,28.0,
,,,34.0,
,,,1.0,
,,,4.0,
,,,97.0,
,,,41.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,6.0,
,,,4.0,
,,,20.0,
,,,811.0,
,,,3.0,
,,,2.0,
,,,38.0,
,,,2.0,
,,,5.0,
,,,4.0,
,,,2.0,
,,,7.0,
,,,7.0,
,,,6.0,
,,,2.0,
,,,25.0,
,,,34.0,
,,,2.0,
,,,63.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,9.0,
,,,1.0,
,,,82.0,
,,,97.0,
,,,27.0,
,,,84.0,
,,,11.0,
,,,3.0,
,,,19.0,
,,,13.0,
,,,59.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,132.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,18.0,
,,,3.0,
,,,2.0,
,,,1746.0,
,,,7.0,
,,,21.0,
,,,13.0,
,,,557.0,
,,,2.0,
,,,2.0,
,,,339.0,
,,,56.0,
,,,1731.0,
,,,2.0,
,,,7.0,
,,,31.0,
,,,268.0,
,,,481.0,
,,,1.0,
,,,118.0,
,,,11.0,
,,,6.0,
,,,3.0,
,,,6.0,
,,,741.0,
,,,6.0,
,,,618.0,
,,,124.0,
,,,21.0,
,,,45.0,
,,,5.0,
,,,6.0,
,,,18.0,
,,,2.0,
,,,2.0,
,,,17.0,
,,,1.0,
,,,2.0,
,,,49.0,
,,,6.0,
,,,5.0,
,,,472.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,14.0,
,,,4.0,
,,,2.0,
,,,8.0,
,,,399.0,
,,,94.0,
,,,4.0,
,,,4.0,
,,,245.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,12.0,
,,,9.0,
,,,2.0,
,,,22.0,
,,,2.0,
,,,1120.0,
,,,1.0,
,,,64.0,
,,,19.0,
,,,246.0,
,,,335.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,10.0,
,,,1153.0,
,,,38.0,
,,,1.0,
,,,387.0,
,,,58.0,
,,,48.0,
,,,2.0,
,,,23.0,
,,,47.0,
,,,102.0,
,,,28.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,45.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,4.0,
,,,2.0,
,,,47.0,
,,,1.0,
,,,1.0,
,,,17.0,
,,,349.0,
,,,1.0,
,,,93.0,
,,,3.0,
,,,408.0,
,,,46.0,
,,,8.0,
,,,499.0,
,,,18.0,
,,,1.0,
,,,18.0,
,,,221.0,
,,,4.0,
,,,4.0,
,,,9.0,
,,,1.0,
,,,1257.0,
,,,38.0,
,,,124.0,
,,,16.0,
,,,7.0,
,,,14.0,
,,,7.0,
,,,13.0,
,,,4.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,1648.0,
,,,1.0,
,,,78.0,
,,,1.0,
,,,11.0,
,,,9.0,
,,,1.0,
,,,20.0,
,,,6.0,
,,,3.0,
,,,10.0,
,,,2.0,
,,,118.0,
,,,98.0,
,,,19.0,
,,,9.0,
,,,18.0,
,,,41.0,
,,,85.0,
,,,38.0,
,,,32.0,
,,,6.0,
,,,9.0,
,,,10.0,
,,,6.0,
,,,27.0,
,,,1.0,
,,,2.0,
,,,15.0,
,,,10.0,
,,,623.0,
,,,16.0,
,,,2.0,
,,,8.0,
,,,9.0,
,,,16.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,15.0,
,,,1.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,24.0,
,,,241.0,
,,,50.0,
,,,26.0,
,,,1.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,8.0,
,,,578.0,
,,,26.0,
,,,13.0,
,,,31.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,14.0,
,,,2.0,
,,,471.0,
,,,30.0,
,,,9.0,
,,,1.0,
,,,16.0,
,,,2.0,
,,,29.0,
,,,6.0,
,,,8.0,
,,,49.0,
,,,680.0,
,,,19.0,
,,,708.0,
,,,4.0,
,,,2.0,
,,,793.0,
,,,3.0,
,,,1.0,
,,,30.0,
,,,12.0,
,,,2.0,
,,,2.0,
,,,117.0,
,,,41.0,
,,,10.0,
,,,9.0,
,,,2.0,
,,,7.0,
,,,11.0,
,,,21.0,
,,,5.0,
,,,7.0,
,,,16.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,512.0,
,,,7.0,
,,,2.0,
,,,274.0,
,,,6.0,
,,,5.0,
,,,6.0,
,,,16.0,
,,,472.0,
,,,3.0,
,,,2.0,
,,,271.0,
,,,3.0,
,,,128.0,
,,,1.0,
,,,7.0,
,,,27.0,
,,,5.0,
,,,278.0,
,,,58.0,
,,,188.0,
,,,13.0,
,,,2.0,
,,,13.0,
,,,115.0,
,,,3.0,
,,,44.0,
,,,2.0,
,,,5.0,
,,,24.0,
,,,5.0,
,,,116.0,
,,,681.0,
,,,33.0,
,,,7.0,
,,,500.0,
,,,115.0,
,,,9.0,
,,,693.0,
,,,439.0,
,,,222.0,
,,,990.0,
,,,1.0,
,,,6.0,
,,,4811.0,
,,,343.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,162.0,
,,,2.0,
,,,1.0,
,,,18.0,
,,,3.0,
,,,3.0,
,,,6.0,
,,,8.0,
,,,2.0,
,,,71.0,
,,,8.0,
,,,1.0,
,,,1419.0,
,,,44.0,
,,,13.0,
,,,1.0,
,,,17.0,
,,,10.0,
,,,7.0,
,,,16.0,
,,,7.0,
,,,38.0,
,,,24.0,
,,,4.0,
,,,1707.0,
,,,5.0,
,,,727.0,
,,,441.0,
,,,1.0,
,,,1242.0,
,,,22.0,
,,,1.0,
,,,520.0,
,,,6.0,
,,,1.0,
,,,9.0,
,,,13.0,
,,,1.0,
,,,8.0,
,,,4.0,
,,,9.0,
,,,79.0,
,,,1.0,
,,,82.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,312.0,
,,,5.0,
,,,10.0,
,,,37.0,
,,,6.0,
,,,12.0,
,,,1.0,
,,,18.0,
,,,27.0,
,,,18.0,
,,,7.0,
,,,5.0,
,,,1.0,
,,,6.0,
,,,19.0,
,,,31.0,
,,,3.0,
,,,18.0,
,,,3.0,
,,,7.0,
,,,71.0,
,,,11.0,
,,,1147.0,
,,,22.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,59.0,
,,,1.0,
,,,582.0,
,,,7.0,
,,,1.0,
,,,12.0,
,,,33.0,
,,,16.0,
,,,1228.0,
,,,51.0,
,,,1.0,
,,,44.0,
,,,9.0,
,,,125.0,
,,,23.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,108.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,1.0,
,,,2.0,
,,,153.0,
,,,32.0,
,,,18.0,
,,,10.0,
,,,1260.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,138.0,
,,,1.0,
,,,7.0,
,,,54.0,
,,,1.0,
,,,3.0,
,,,5.0,
,,,616.0,
,,,8.0,
,,,24.0,
,,,20.0,
,,,154.0,
,,,13.0,
,,,1901.0,
,,,698.0,
,,,43.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,4.0,
,,,2.0,
,,,1269.0,
,,,1.0,
,,,15.0,
,,,3.0,
,,,68.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,13.0,
,,,4.0,
,,,12.0,
,,,8.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,110.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,1.0,
,,,8.0,
,,,3.0,
,,,120.0,
,,,32.0,
,,,11.0,
,,,5.0,
,,,13.0,
,,,362.0,
,,,3.0,
,,,64.0,
,,,480.0,
,,,2770.0,
,,,4.0,
,,,44.0,
,,,655.0,
,,,107.0,
,,,1.0,
,,,2045.0,
,,,16.0,
,,,1.0,
,,,315.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,39.0,
,,,1.0,
,,,43.0,
,,,1.0,
,,,1.0,
,,,21.0,
,,,3.0,
,,,1.0,
,,,24.0,
,,,20.0,
,,,4.0,
,,,344.0,
,,,1.0,
,,,4.0,
,,,116.0,
,,,30.0,
,,,1.0,
,,,2.0,
,,,54.0,
,,,5.0,
,,,2.0,
,,,7.0,
,,,5.0,
,,,1.0,
,,,51.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,34.0,
,,,6.0,
,,,5.0,
,,,14.0,
,,,851.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,1320.0,
,,,1.0,
,,,3.0,
,,,50.0,
,,,971.0,
,,,27.0,
,,,3.0,
,,,12.0,
,,,13.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,37.0,
,,,35.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,18.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,546.0,
,,,2.0,
,,,18.0,
,,,1867.0,
,,,25.0,
,,,1.0,
,,,192.0,
,,,33.0,
,,,4.0,
,,,3550.0,
,,,55.0,
,,,3.0,
,,,219.0,
,,,417.0,
,,,100.0,
,,,12.0,
,,,16.0,
,,,78.0,
,,,2.0,
,,,1.0,
,,,12.0,
,,,31.0,
,,,1.0,
,,,8.0,
,,,2.0,
,,,18.0,
,,,3.0,
,,,11.0,
,,,1.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,16.0,
,,,70.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,12.0,
,,,29.0,
,,,1.0,
,,,67.0,
,,,7.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,7.0,
,,,2.0,
,,,2.0,
,,,18.0,
,,,3.0,
,,,114.0,
,,,10.0,
,,,159.0,
,,,2.0,
,,,7.0,
,,,14.0,
,,,515.0,
,,,15.0,
,,,15.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,12.0,
,,,4.0,
,,,10.0,
,,,10.0,
,,,3.0,
,,,2.0,
,,,132.0,
,,,2.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,3.0,
,,,12.0,
,,,1.0,
,,,3.0,
,,,36.0,
,,,2.0,
,,,2.0,
,,,50.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,21.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,28.0,
,,,506.0,
,,,3.0,
,,,8.0,
,,,8.0,
,,,2.0,
,,,38.0,
,,,3.0,
,,,6.0,
,,,1.0,
,,,3.0,
,,,4.0,
,,,24.0,
,,,4.0,
,,,1.0,
,,,189.0,
,,,57.0,
,,,370.0,
,,,2.0,
,,,25.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,20.0,
,,,20.0,
,,,17.0,
,,,4.0,
,,,1.0,
,,,84.0,
,,,10.0,
,,,13.0,
,,,8.0,
,,,24.0,
,,,5.0,
,,,1.0,
,,,3.0,
,,,4.0,
,,,3.0,
,,,14.0,
,,,1.0,
,,,38.0,
,,,3.0,
,,,1.0,
,,,15.0,
,,,11.0,
,,,1.0,
,,,111.0,
,,,1.0,
,,,2.0,
,,,20.0,
,,,3.0,
,,,12.0,
,,,143.0,
,,,6.0,
,,,1.0,
,,,1293.0,
,,,4.0,
,,,5.0,
,,,301.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,9.0,
,,,69.0,
,,,4.0,
,,,269.0,
,,,5.0,
,,,7.0,
,,,417.0,
,,,15.0,
,,,5.0,
,,,1.0,
,,,48.0,
,,,1.0,
,,,10.0,
,,,95.0,
,,,3.0,
,,,510.0,
,,,50.0,
,,,2.0,
,,,173.0,
,,,2.0,
,,,2.0,
,,,109.0,
,,,1.0,
,,,3.0,
,,,4.0,
,,,17.0,
,,,39.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,27.0,
,,,51.0,
,,,37.0,
,,,1.0,
,,,18.0,
,,,50.0,
,,,3.0,
,,,3.0,
,,,19.0,
,,,30.0,
,,,3.0,
,,,6.0,
,,,9.0,
,,,662.0,
,,,366.0,
,,,23.0,
,,,7093.0,
,,,19.0,
,,,13.0,
,,,6365.0,
,,,49.0,
,,,2.0,
,,,30.0,
,,,35.0,
,,,56.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,3.0,
,,,27.0,
,,,5.0,
,,,7.0,
,,,6.0,
,,,5.0,
,,,4.0,
,,,24.0,
,,,32.0,
,,,7133.0,
,,,23.0,
,,,2.0,
,,,8.0,
,,,25.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,8.0,
,,,11.0,
,,,26.0,
,,,2.0,
,,,15.0,
,,,1.0,
,,,6.0,
,,,50.0,
,,,19.0,
,,,100.0,
,,,12.0,
,,,13.0,
,,,1525.0,
,,,29.0,
,,,16.0,
,,,33.0,
,,,1.0,
,,,1.0,
,,,23.0,
,,,1.0,
,,,8.0,
,,,21.0,
,,,1.0,
,,,2.0,
,,,297.0,
,,,8.0,
,,,2.0,
,,,2.0,
,,,54.0,
,,,31.0,
,,,3.0,
,,,5.0,
,,,2.0,
,,,8.0,
,,,507.0,
,,,24.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,14.0,
,,,7.0,
,,,7.0,
,,,18.0,
,,,4.0,
,,,40.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,3567.0,
,,,921.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,820.0,
,,,124.0,
,,,5.0,
,,,10.0,
,,,7.0,
,,,16.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,4.0,
,,,8.0,
,,,2.0,
,,,19.0,
,,,11.0,
,,,3.0,
,,,2.0,
,,,395.0,
,,,58.0,
,,,2.0,
,,,1179.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,17.0,
,,,6.0,
,,,2.0,
,,,10.0,
,,,640.0,
,,,25.0,
,,,105.0,
,,,10.0,
,,,1.0,
,,,517.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,8448.0,
,,,252.0,
,,,5.0,
,,,2.0,
,,,18.0,
,,,27.0,
,,,460.0,
,,,2.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,16.0,
,,,8.0,
,,,387.0,
,,,1.0,
,,,3.0,
,,,8.0,
,,,4.0,
,,,43.0,
,,,6.0,
,,,7.0,
,,,1.0,
,,,12.0,
,,,2.0,
,,,37.0,
,,,2.0,
,,,7.0,
,,,317.0,
,,,28.0,
,,,5.0,
,,,1.0,
,,,84.0,
,,,1.0,
,,,3.0,
,,,13.0,
,,,1.0,
,,,1.0,
,,,86.0,
,,,7.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,17.0,
,,,2.0,
,,,28.0,
,,,3.0,
,,,20.0,
,,,141.0,
,,,17.0,
,,,4.0,
,,,4.0,
,,,6.0,
,,,9288.0,
,,,4.0,
,,,5.0,
,,,1049.0,
,,,1090.0,
,,,5.0,
,,,111.0,
,,,65.0,
,,,1.0,
,,,38.0,
,,,416.0,
,,,2.0,
,,,1.0,
,,,20.0,
,,,11.0,
,,,1.0,
,,,1.0,
,,,664.0,
,,,137.0,
,,,73.0,
,,,3.0,
,,,6787.0,
,,,4.0,
,,,130.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,262.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,18.0,
,,,10.0,
,,,17.0,
,,,30.0,
,,,7529.0,
,,,1.0,
,,,31.0,
,,,11.0,
,,,3.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,14.0,
,,,8.0,
,,,272.0,
,,,34.0,
,,,20.0,
,,,19.0,
,,,9.0,
,,,7.0,
,,,15.0,
,,,13.0,
,,,1.0,
,,,6.0,
,,,215.0,
,,,27.0,
,,,437.0,
,,,3.0,
,,,1.0,
,,,22.0,
,,,88.0,
,,,223.0,
,,,239.0,
,,,30.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,19.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,11.0,
,,,2.0,
,,,53.0,
,,,1.0,
,,,81.0,
,,,17.0,
,,,3.0,
,,,1.0,
,,,136.0,
,,,3.0,
,,,41.0,
,,,7.0,
,,,33.0,
,,,31.0,
,,,349.0,
,,,212.0,
,,,39.0,
,,,2.0,
,,,36.0,
,,,592.0,
,,,22.0,
,,,4.0,
,,,74.0,
,,,3.0,
,,,238.0,
,,,16.0,
,,,597.0,
,,,2.0,
,,,10.0,
,,,735.0,
,,,223.0,
,,,1182.0,
,,,52.0,
,,,15.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,653.0,
,,,13.0,
,,,27.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,603.0,
,,,18.0,
,,,952.0,
,,,66.0,
,,,37.0,
,,,1.0,
,,,16.0,
,,,53.0,
,,,48.0,
,,,2.0,
,,,13.0,
,,,571.0,
,,,1.0,
,,,2.0,
,,,960.0,
,,,2.0,
,,,52.0,
,,,3.0,
,,,1.0,
,,,22.0,
,,,1.0,
,,,7.0,
,,,2.0,
,,,22.0,
,,,2.0,
,,,18.0,
,,,70.0,
,,,1.0,
,,,244.0,
,,,1.0,
,,,295.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,10.0,
,,,3.0,
,,,24.0,
,,,10.0,
,,,3.0,
,,,1.0,
,,,30.0,
,,,452.0,
,,,2.0,
,,,137.0,
,,,3.0,
,,,207.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,805.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,10.0,
,,,16.0,
,,,8.0,
,,,30.0,
,,,2.0,
,,,175.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,25.0,
,,,15.0,
,,,15.0,
,,,6.0,
,,,2.0,
,,,462.0,
,,,1.0,
,,,52.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,500.0,
,,,2.0,
,,,64.0,
,,,15.0,
,,,2.0,
,,,106.0,
,,,24.0,
,,,3.0,
,,,4.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,58.0,
,,,8.0,
,,,22.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,35.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,36.0,
,,,13.0,
,,,1.0,
,,,1.0,
,,,948.0,
,,,1.0,
,,,1.0,
,,,23.0,
,,,44.0,
,,,4.0,
,,,1.0,
,,,158.0,
,,,80.0,
,,,1.0,
,,,70.0,
,,,1.0,
,,,215.0,
,,,2.0,
,,,1.0,
,,,42.0,
,,,57.0,
,,,204.0,
,,,2.0,
,,,5.0,
,,,10.0,
,,,135.0,
,,,5.0,
,,,8.0,
,,,50.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,7.0,
,,,25.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,55.0,
,,,763.0,
,,,671.0,
,,,52.0,
,,,2.0,
,,,4.0,
,,,147.0,
,,,2.0,
,,,559.0,
,,,7.0,
,,,130.0,
,,,1328.0,
,,,11.0,
,,,15.0,
,,,31.0,
,,,151.0,
,,,32.0,
,,,11.0,
,,,6.0,
,,,43.0,
,,,24.0,
,,,49.0,
,,,20.0,
,,,2.0,
,,,2.0,
,,,18.0,
,,,1.0,
,,,43.0,
,,,55.0,
,,,9.0,
,,,1.0,
,,,9.0,
,,,118.0,
,,,20.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,614.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,2.0,
,,,556.0,
,,,19.0,
,,,91.0,
,,,3.0,
,,,9.0,
,,,1.0,
,,,1.0,
,,,1757.0,
,,,1.0,
,,,173.0,
,,,8.0,
,,,504.0,
,,,7.0,
,,,23.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,2179.0,
,,,2.0,
,,,1.0,
,,,30.0,
,,,1.0,
,,,8.0,
,,,3.0,
,,,10.0,
,,,31.0,
,,,98.0,
,,,6.0,
,,,6.0,
,,,299.0,
,,,1.0,
,,,29.0,
,,,111.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,25.0,
,,,1.0,
,,,9.0,
,,,32.0,
,,,27.0,
,,,1.0,
